text,label
Can you help me calm down?,seeking_support
I don't know what to do anymore.,seeking_support
What should I do when I feel this way?,seeking_support
Is it normal to feel this sad without a reason?,asking_question
I've been analyzing my emotions recently.,reflecting
"Not much happened today, just resting.",sharing_update
I'm tired of pretending I'm okay.,venting
What are some ways to stop overthinking?,asking_question
What should I do when I feel this way?,seeking_support
Is it normal to feel this sad without a reason?,asking_question
Should I talk to a therapist about this?,asking_question
I've been analyzing my emotions recently.,reflecting
Should I talk to a therapist about this?,asking_question
How do I deal with anxiety attacks?,asking_question
Why does this always happen to me?,venting
Is it normal to feel this sad without a reason?,asking_question
Is it normal to feel this sad without a reason?,asking_question
I'm so done with everything right now.,venting
Should I talk to a therapist about this?,asking_question
Should I talk to a therapist about this?,asking_question
How do I deal with anxiety attacks?,asking_question
Everything just feels like it's falling apart.,venting
"Not much happened today, just resting.",sharing_update
Can you help me calm down?,seeking_support
I've been analyzing my emotions recently.,reflecting
I guess I just need to understand myself better.,reflecting
What are some ways to stop overthinking?,asking_question
I'm tired of pretending I'm okay.,venting
"Had a decent day, managed to read a book.",sharing_update
Why does this always happen to me?,venting
How do I deal with anxiety attacks?,asking_question
Sometimes I wonder why I react the way I do.,reflecting
What should I do when I feel this way?,seeking_support
Please just tell me things will get better.,seeking_support
Everything just feels like it's falling apart.,venting
I've been analyzing my emotions recently.,reflecting
Can you help me calm down?,seeking_support
I can't handle this anymore.,venting
I think I’ve grown emotionally in the last few months.,reflecting
I guess I just need to understand myself better.,reflecting
What are some ways to stop overthinking?,asking_question
Can stress cause physical pain?,asking_question
How do I deal with anxiety attacks?,asking_question
I don't know what to do anymore.,seeking_support
Sometimes I wonder why I react the way I do.,reflecting
I really need someone to talk to.,seeking_support
I’ve been thinking a lot about my behavior lately.,reflecting
Is it normal to feel this sad without a reason?,asking_question
I’m feeling okay at the moment.,sharing_update
I’m feeling okay at the moment.,sharing_update
Sometimes I wonder why I react the way I do.,reflecting
I went for a walk and it helped a little.,sharing_update
"Not much happened today, just resting.",sharing_update
I'm so done with everything right now.,venting
I don't know what to do anymore.,seeking_support
Is it normal to feel this sad without a reason?,asking_question
I can't handle this anymore.,venting
Everything just feels like it's falling apart.,venting
"Had a decent day, managed to read a book.",sharing_update
Sometimes I wonder why I react the way I do.,reflecting
Please just tell me things will get better.,seeking_support
How do I deal with anxiety attacks?,asking_question
Why does this always happen to me?,venting
Please just tell me things will get better.,seeking_support
"Had a decent day, managed to read a book.",sharing_update
How do I deal with anxiety attacks?,asking_question
What are some ways to stop overthinking?,asking_question
I don't know what to do anymore.,seeking_support
I guess I just need to understand myself better.,reflecting
"Had a decent day, managed to read a book.",sharing_update
I really need someone to talk to.,seeking_support
I guess I just need to understand myself better.,reflecting
Why does this always happen to me?,venting
What are some ways to stop overthinking?,asking_question
I'm tired of pretending I'm okay.,venting
Sometimes I wonder why I react the way I do.,reflecting
I think I’ve grown emotionally in the last few months.,reflecting
Sometimes I wonder why I react the way I do.,reflecting
I can't handle this anymore.,venting
I think I’ve grown emotionally in the last few months.,reflecting
Should I talk to a therapist about this?,asking_question
What should I do when I feel this way?,seeking_support
I’m feeling okay at the moment.,sharing_update
I’ve been thinking a lot about my behavior lately.,reflecting
Should I talk to a therapist about this?,asking_question
I've been analyzing my emotions recently.,reflecting
What should I do when I feel this way?,seeking_support
Sometimes I wonder why I react the way I do.,reflecting
I can't handle this anymore.,venting
Sometimes I wonder why I react the way I do.,reflecting
I really need someone to talk to.,seeking_support
"Not much happened today, just resting.",sharing_update
"Today was a normal day, nothing special.",sharing_update
Everything just feels like it's falling apart.,venting
Can stress cause physical pain?,asking_question
What are some ways to stop overthinking?,asking_question
Please just tell me things will get better.,seeking_support
Sometimes I wonder why I react the way I do.,reflecting
"Had a decent day, managed to read a book.",sharing_update
Should I talk to a therapist about this?,asking_question
I don't know what to do anymore.,seeking_support
I'm so done with everything right now.,venting
I’ve been thinking a lot about my behavior lately.,reflecting
I can't handle this anymore.,venting
I’m feeling okay at the moment.,sharing_update
I’ve been thinking a lot about my behavior lately.,reflecting
I’ve been thinking a lot about my behavior lately.,reflecting
